場所名稱,住址
莒光樓,金門縣金城鎮賢城路1號
清金門鎮總兵署,金門縣金城鎮浯江街58號
金門縣文化局,金門縣金城鎮環島北路66號
金門縣文化局圖書館,金門縣金城鎮環島北路66號
金門縣政府,金門縣金城鎮民生路60號
金門縣立體育場,金門縣金城鎮民族路261號
金湖綜合體育館,金門縣金湖鎮士校路5號
金門縣港務處,金門縣金城鎮西海路1段5號
衛生福利部金門醫院,金門縣金湖鎮新市里復興路2號
金門縣社會福利館,金門縣金湖鎮瓊徑路35號
中山林遊客中心,金門縣金寧鄉伯玉路2段460號
乳山遊客中心,金門縣金寧鄉桃園路190號
文化園區歷史民俗博物館,金門縣金沙鎮西園里文化路450巷52號
金門縣消防局,金門縣金寧鄉頂林路315號
金門酒廠實業股份有限公司,金門縣金寧鄉桃園路1號
交通部民用航空局金門航空站,金門縣金湖鎮尚義機場2號
昇恆昌金湖廣場,金門縣金湖鎮太湖路2段198號
風獅爺商店街,金門縣金湖鎮中山路8-8號
烈嶼鄉衛生所,金門縣烈嶼鄉西方6-5號
台灣自來水公司第五區管理處,嘉義市東區中山里民權路293號1樓
嘉義市政府環境保護局,嘉義市東區民族里吳鳳北路184號5樓
嘉義市政府警察局,嘉義市東區東興里中山路195號4樓
耐斯松屋百貨股份有限公司,嘉義市東區義教里忠孝路600號4樓
好事多股份有限公司嘉義店,嘉義市東區後湖里忠孝路668號1樓
台灣電力公司嘉義區營業處,嘉義市東區興南里垂楊路223號1樓
嘉義市政府文化局,嘉義市東區北門里忠孝路275號
嘉義市政府文化局-音樂廳,嘉義市東區北門里忠孝路275號
嘉義市立博物館,嘉義市東區北門里忠孝路275號
嘉義市東區衛生所,嘉義市東區短竹里大雅路2段625號2樓
嘉義市立體育場(東區體育館),嘉義市東區新開里彌陀路381號
嘉義市立體育場(田徑場),嘉義市東區新開里體育路2號
嘉義市立兒童福利中心,嘉義市東區新開里興業東路555號1樓
嘉義市政府,嘉義市東區東興里中山路199號1樓
財政部南區國稅局嘉義市分局,嘉義市東區東興里中山路199號5樓
交通部公路總局嘉義區監理所嘉義市監理站,嘉義市東區義教里保健街89號1樓
嘉義市立體育場(棒球場),嘉義市東區東川里山仔頂249-1號
臺灣嘉義地方檢察署,嘉義市東區太平里林森東路286號
臺灣嘉義地方法院,嘉義市東區太平里林森東路287號
嘉義市政府財政稅務局,嘉義市東區中央里中山路154號1樓
土地銀行嘉義分行,嘉義市東區中央里中山路309號3樓
嘉義市東區區公所,嘉義市東區民族里吳鳳北路184號4樓
嘉義縣公共汽車管理處,嘉義市東區短竹里大雅路2段635號1樓
嘉義市政府消防局,嘉義市東區短竹里立學街16號1樓
新光三越百貨股份有限公司嘉義垂楊分公司,嘉義市西區永和里垂楊路726號9樓
審計部臺灣省嘉義市審計室,嘉義市西區紅瓦里新民路221巷78號1樓
台灣中油股份有限公司煉製研究所,嘉義市西區美源里民生南路217號(醫務室)
台灣銀行嘉義分行,嘉義市西區國華里中山路306號3樓
大潤發流通事業股份有限公司嘉義分公司,嘉義市西區後驛里博愛路2段281號B1
台中榮民總醫院嘉義分院,嘉義市西區劉厝里世賢路2段600號1樓
遠東百貨股份有限公司嘉義分公司,嘉義市西區垂楊里垂楊路537號5樓
交通部臺灣鐵路管理局高雄運務段嘉義站,嘉義市西區番社里中山路528號1樓
衛生福利部嘉義醫院,嘉義市西區福安里北港路312號1樓
世賢圖書館,嘉義市西區保福里世賢路1段685號1樓
中華郵政股份有限公司嘉義郵局,嘉義市西區西平里中興路672號1樓
家福股份有限公司嘉義店,嘉義市西區西平里博愛路2段461號1樓
嘉義市體育場(港坪運動公園體育館),嘉義市西區港坪里大同路100號
臺灣嘉義地方法院嘉義簡易庭,嘉義市東區北門里文化路308-1號
法務部行政執行署嘉義分署,嘉義市東區中山里中山路96號
嘉義市西區衛生所,嘉義市西區福全里德明路1號1樓
嘉義市西區托育資源中心,嘉義市西區竹圍里德安路6號5樓
行政院農業委員會林務局阿里山林業鐵路及文化資產管理處,嘉義市東區北門里林森西路2號
檜意生活村,嘉義市東區北門里忠孝路275-1號
松泰資產管理股份有限公司(秀泰生活),嘉義市西區國華里文化路299號
嘉義文化創意產業園區,嘉義市西區書院里中山路616號
家福股份有限公司北門店,嘉義市東區忠孝路346巷21號
宜蘭縣政府,宜蘭縣宜蘭市凱旋里3縣政北路1號
財政部北區國稅局宜蘭分局,宜蘭縣宜蘭市泰山路65號
財政部國有財產署北區分署宜蘭辦事處,宜蘭縣宜蘭市泰山路66號5樓
宜蘭縣史館,宜蘭縣宜蘭市凱旋里縣政北路3號
國立陽明大學附設醫院新民院區1樓門診,宜蘭縣宜蘭市新民路152號1樓
國立陽明大學附設醫院蘭陽院區2樓小兒科門診,宜蘭縣宜蘭市校舍路169號2樓
國立陽明大學附設醫院蘭陽院區2樓婦產科門診,宜蘭縣宜蘭市校舍路169號2樓
國立陽明大學附設醫院蘭陽院區5樓產房,宜蘭縣宜蘭市校舍路169號5樓
法務部行政執行署宜蘭分署,宜蘭縣宜蘭市中山路2段261號
臺灣菸酒股份有限公司宜蘭酒廠,宜蘭縣宜蘭市舊城西路3號
臺灣銀行宜蘭分行,宜蘭縣宜蘭市舊城南路50號
交通部臺灣鐵路管理局宜蘭運務段宜蘭站,宜蘭縣宜蘭市光復路1號
環華豐股份有限公司新月廣場分公司,宜蘭縣宜蘭市民權路2段38巷6號4樓
宜蘭縣立體育場羅東運動公園,宜蘭縣羅東鎮公正路666號
行政院農業委員會林務局羅東林區管理處,宜蘭縣羅東鎮中正北路118號
交通部臺灣鐵路管理局宜蘭運務段羅東站,宜蘭縣羅東鎮大新里公正路2號
臺北榮民總醫院蘇澳分院,宜蘭縣蘇澳鎮蘇濱路1段301號
武荖坑風景區,宜蘭縣蘇澳鎮武荖坑路75
交通部臺灣鐵路管理局蘇澳新火車站,宜蘭縣蘇澳鎮中山路2段238-1號
宜蘭縣立蘭陽博物館,宜蘭縣頭城鎮青雲路3段750號
台北榮民總醫院員山分院,宜蘭縣員山鄉榮光路386號
交通部臺灣鐵路管理局冬山火車站,宜蘭縣冬山鄉中正路1號
冬山河親水公園,宜蘭縣五結鄉親河路2段2號
國立傳統藝術中心,宜蘭縣五結鄉五濱路2段201號
太平山國家森林遊樂區,宜蘭縣大同鄉太平村太平巷58-1號
連江縣政府,連江縣南竿鄉介壽村76號3樓
連江縣立醫院,連江縣南竿鄉復興村217號1樓
連江縣民俗文物館,連江縣南竿鄉清水村135號3樓
交通部民用航空局南竿航空站,連江縣南竿鄉復興村220號
連江縣港務處北竿港務站,連江縣北竿鄉白沙村72號
交通部民用航空局北竿航空站,連江縣北竿鄉塘岐村261號
基隆市政府,基隆市中正區義一路1
基隆市文化局,基隆市中正區信一路181
基隆市立醫院門診中心,基隆市中正區義二路2巷6
臺灣港務股份有限公司基隆港務分公司,基隆市中正區中正路11
基隆市中正區衛生所,基隆市中正區中正路786-1
國立海洋科技博物館1. 主題館*62. 海洋劇場館*23. 探索館*1,基隆市中正區北寧路3671. 1.3.5.7樓2. 1、2樓3. 3樓
七堵區公所,基隆市七堵區光明路212.3
內政部警政署保安警察第三總隊第一大隊,基隆市七堵區南光街23
基隆市七堵區衛生所,基隆市七堵區光明路211
交通部公路總局臺北區監理所基隆監理站,基隆市七堵區實踐路296
基隆市暖暖區衛生所,基隆市暖暖區暖暖街281巷98
財政部基隆關稅局,基隆市仁愛區港西街6
基隆市仁愛區衛生所,基隆市仁愛區光一路26
基隆市地方法院檢察署,基隆市信義區東信路178
基隆市地方法院,基隆市信義區東信路178
衛生福利部基隆醫院,基隆市信義區信仁路268
基隆市立醫院(院本部),基隆市信義區東信路282
基隆市立游泳池,基隆市信義區信二路40-1
基隆市中山區衛生所,基隆市中山區中山二路15
基隆市消防局,基隆市安樂區基金一路129巷6
基隆市稅務局,基隆市安樂區安樂路2162
基隆市安樂區地政事務所,基隆市安樂區安樂路21644
基隆市政府社會處-婦幼福利服務中心,基隆市安樂區麥金路4821
基隆市安樂區衛生所,基隆市安樂區安樂路21641前棟
基隆市環保局行政大樓,基隆市信義區東光路253
信義區公所,基隆市信義區信二路1794
基隆市衛生局,基隆市信義區信二路2661
基隆市信義區衛生所,基隆市信義區信一路69
台灣港務股份有限公司 基隆分公司,基隆市仁愛區港西街6
台灣電力公司營運處,基隆市仁愛區仁一路301
中華郵政股份有限公司基隆郵局,基隆市仁愛區愛三路130
交通部台灣鐵路管理局台北運務段七堵站,基隆市七堵區東新街2-1
交通部台灣鐵路管理局基隆站,基隆市仁愛區港西街5
交通部臺灣鐵路管理局臺北運務段八堵站,基隆市暖暖區八堵路142
遠百企業股份有限公司基隆分公司,基隆市信義區深溪路53B1
基隆長榮桂冠酒店,基隆市中正區中正路62之1號6樓(健身房)
屏東縣政府消防局,屏東縣屏東市和興里忠孝路226號6樓
台電屏東區處服務中心,屏東縣屏東市和興里忠孝路329號1樓
屏東縣榮民服務處,屏東縣屏東市建國路300-1號2樓
水利署第七河川局,屏東縣屏東市建國路291號1樓
屏東就業服務中心,屏東縣屏東市永安里復興路446號2樓
屏東地方法院,屏東縣屏東市永安里棒球路9號2樓
屏東地方法院檢察署,屏東縣屏東市永安里棒球路11號2樓
屏東市衛生所,屏東縣屏東市厚生里建國路92號1樓
屏東藝術館,屏東縣屏東市和平路427號3樓
中央健保局,屏東縣屏東市廣東路1518號2樓
家樂福,屏東縣屏東市仁愛路188號2樓、地下1樓
稅務局,屏東縣屏東市北平路24號2樓
屏東縣政府衛生局,屏東縣屏東市自由路272號1樓
介壽圖書館,屏東縣屏東市公園路24-1號1樓
衛生福利部屏東醫院,屏東縣屏東市自由路270號1樓
屏東國有財產局,屏東縣屏東市林森路48號1樓
屏東社福館,屏東縣屏東市華正路97號1樓
屏東環保局,屏東縣屏東市自由路271號3樓
屏東郵政總局,屏東縣屏東市民生路250號4樓
屏東勞工處,屏東縣屏東市建國里自由路17號3樓
復興圖書館,屏東縣屏東市劍南路162號1樓
屏東台糖量販店,屏東縣屏東市台糖街3號B1
屏東市代表會,屏東縣屏東市台糖街21號1樓
屏東市公所,屏東縣屏東市台糖街61號2樓
屏東市移民署,屏東縣屏東市中山路60號1樓
屏東太平洋百貨,屏東縣屏東市中正路72號5樓
台灣銀行屏東分行,屏東縣屏東市中山路43號2樓
台灣銀行中屏分行,屏東縣屏東市中華路9號2樓
屏東殘障福利館,屏東縣屏東市建豐路35號2樓
屏東縣政府文化處,屏東縣屏東市大連路69號3樓
行政執署屏東分署,屏東縣屏東市建豐路28號1樓
台糖公司,屏東縣屏東市復興路245號2樓
家畜疾病防治所,屏東縣屏東市民學路23號1樓
國軍高雄總醫院屏東分院,屏東縣屏東市大湖路22號1樓
屏東縣政府警察局,屏東縣屏東市中正路119號4樓
屏東地政事務所,屏東縣屏東市自由路529號1樓
屏東戶政事務所,屏東縣屏東市自由路531號1樓
屏東縣政府,屏東縣屏東市自由路527號2樓
屏東縣議會,屏東縣屏東市忠孝路223號1樓
屏東縣選舉委員會,屏東縣屏東市太原一路36號1樓
財政部台灣省南區國稅局屏東縣分局,屏東縣屏東市北興街55號3樓
屏東監理站,屏東縣屏東市忠孝路222號1樓
審計部台灣省屏東縣審計室,屏東縣屏東市信義路155號1樓
屏東縣政府警察局交通隊,屏東縣屏東市和生路1段509號1樓
屏東火車站,屏東縣屏東市光復路43號
農田水利會,屏東縣屏東市信義路143號1樓
環球購物中心,屏東縣屏東市仁愛路90號4樓
潮州鎮圖書館,屏東縣潮州鎮三星路39號
潮州鎮公所,屏東縣潮州鎮中山路38號
潮州鎮地政事務所,屏東縣潮州鎮四維路20號
潮州鎮稅務分局,屏東縣潮州鎮三華巷16號
潮州稽徵所,屏東縣潮州鎮永康街66號
潮州鎮衛生所,屏東縣潮州鎮永坤路107號
潮州鎮公所清潔隊(室內網球場),屏東縣潮州鎮三城路301號2樓
警察潮州分局,屏東縣潮州鎮中山路12號
公路局第三養護工程處,屏東縣潮州鎮光復路259號
台灣銀行潮州分行,屏東縣潮州鎮新生路13之2號
土地銀行潮州分行,屏東縣潮州鎮新生路12號
八大森林遊樂區,屏東縣潮州鎮潮州路800號
交通部台灣鐵路管理局潮州火車站,屏東縣潮州鎮新榮里信義路111號
東港鎮公所,屏東縣東港鎮中山路2之100號
東港鎮衛生所,屏東縣東港鎮新生三路23號
台灣銀行東港分行,屏東縣東港鎮新勝街105號
屏東縣警察局東港分局,屏東縣東港鎮船頭里沿海路1號
交通部觀光局大鵬灣國家風景區管理處,屏東縣東港鎮大鵬里大潭路169號
東港地政事務所,屏東縣東港鎮中正路181號
屏東縣社會處東港區家庭福利服務中心,屏東縣東港鎮新生三路175號
恆春監理分站,屏東縣恆春鎮草埔路11號1樓
民航局恆春航空站,屏東縣恆春鎮省北路2段393號1樓
墾丁國家公園管理處-遊客中心,屏東縣恆春鎮墾丁路596號
墾丁國家公園管理處-行政中心,屏東縣恆春鎮墾丁路596號
台電核三廠,屏東縣恆春鎮南灣里南灣路387號1樓
台電核三廠展示館,屏東縣恆春鎮大光里大光路79之64號2樓
墾丁森林遊樂區,屏東縣恆春鎮墾丁里公園路201號2樓
恆春鎮衛生所,屏東縣恆春鎮文化路78號1樓
屏東縣消防局墾丁分隊,屏東縣恆春鎮鵝鑾里船帆路730號3樓
屏東縣消防局恆春分隊,屏東縣恆春鎮天文路60號4樓
恆春警察局,屏東縣恆春鎮中正路60號3樓
恆春戶政事務所,屏東縣恆春鎮天文路60號1樓
恆春鎮公所,屏東縣恆春鎮天文路1號1樓
萬丹鄉公所,屏東縣萬丹鄉萬後村和平西路155號
萬丹鄉圖書館,屏東縣萬丹鄉萬後村和平西路157號
萬丹鄉衛生所,屏東縣萬丹鄉四維村萬丹路1段501號
長治鄉衛生所,屏東縣長治鄉金星村潭頭路3號
長治鄉鄉公所,屏東縣長治鄉進興村潭頭路1號
行政院農業委員會高雄區農業改良場,屏東縣長治鄉德和村德和路2-6號
行政院農業委員會屏東農業生物科技園區籌備處,屏東縣長治鄉德和村神農路1號
九如鄉衛生所,屏東縣九如鄉九如路2段247號2樓
九如鄉公所,屏東縣九如鄉九如路2段416號3樓
九如鄉立圖書館,屏東縣九如鄉九如路2段264號
里港鄉衛生所,屏東縣里港鄉大平村中山路103-1號
里港鄉鄉公所,屏東縣里港鄉永春村中山路104號
里港鄉戶政事務所,屏東縣里港鄉大平村中山路105號
麟洛鄉鄉公所,屏東縣麟洛鄉中山路158號
麟洛鄉衛生所,屏東縣麟洛鄉麟蹄村中山路156之1號
鹽埔鄉衛生所,屏東縣鹽埔鄉勝利路187號
鹽埔鄉圖書館,屏東縣鹽埔鄉新二村彭厝路111號
台灣矢崎股份有限公司,屏東縣鹽埔鄉洛陽村四維路4號
高樹鄉衛生所,屏東縣高樹鄉長榮村南昌路12-2號
高樹鄉公所,屏東縣高樹鄉興中路330號
萬巒鄉衛生所,屏東縣萬巒鄉萬全村褒忠路14-2號2樓
萬巒國中,屏東縣萬巒鄉萬全村褒忠路5號2樓
台灣菸酒股份有限公司 屏東酒廠,屏東縣內埔鄉豐田村建國路34號
台灣菸酒股份有限公司 屏東菸廠,屏東縣內埔鄉豐田村建國路36號
屏東縣政府警察局 內埔分局,屏東縣內埔鄉內埔村中興路158號
屏東縣內埔鄉公所,屏東縣內埔鄉內埔村廣濟路26號
屏東縣內埔鄉衛生所,屏東縣內埔鄉內埔村中興路191號
客家委員會 客家文化發展中心 (六堆客家文化園區),屏東縣內埔鄉建興村信義路588號
高雄榮民總醫院 屏東分院,屏東縣內埔鄉龍泉村昭勝路1號
台灣青啤公司龍泉啤酒廠,屏東縣內埔鄉東寧村北寧路448號
竹田鄉衛生所,屏東縣竹田鄉竹田村中山路25號1樓
竹田鄉鄉公所,屏東縣竹田鄉竹田村中正路123號
新埤鄉衛生所,屏東縣新埤鄉新埤村中正路38號
枋寮鄉衛生所,屏東縣枋寮鄉枋寮村德興路77號
屏東縣政府警察局枋寮分局,屏東縣枋寮鄉枋寮村中興路33號
枋寮鄉公所,屏東縣枋寮鄉枋寮村德興路36號
台灣土地銀行,屏東縣枋寮鄉隆山村隆山路111號2樓
縣立枋寮高中,屏東縣枋寮鄉新龍村義民路3號
枋寮鄉地政事務所,屏東縣枋寮鄉枋寮村德興路32號1樓
建興國小,屏東縣枋寮鄉人和村建興路39號
東海派出所,屏東縣枋寮鄉東海村東林路717號
新園鄉衛生所,屏東縣新園鄉仙吉路89-2號2樓
新園鄉鄉公所,屏東縣新園鄉仙吉路148號2樓
新園國小,屏東縣新園鄉媽祖路49號(保健室)
崁頂鄉公所,屏東縣崁頂鄉崁頂村中正路230號
崁頂鄉衛生所,屏東縣崁頂鄉崁頂村興農路29-9號
崁頂垃圾資源回收焚化廠,屏東縣崁頂鄉中正路881號
林邊鄉衛生所,屏東縣林邊鄉興林村和平路45號
南州鄉公所,屏東縣南州鄉仁里村仁里路11號
南州火車站,屏東縣南州鄉仁里村仁里路86號
南州鄉衛生所,屏東縣南州鄉溪南村人和路239號
慈惠醫護管理專科學校,屏東縣南州鄉三民路367號
佳冬鄉公所,屏東縣佳冬鄉佳冬村佳昌路2號
佳冬鄉衛生所,屏東縣佳冬鄉六根村佳和路87-1號
警察局枋寮分局佳冬分駐所,屏東縣佳冬鄉六根村佳和路87號
國立佳冬高級農業職業學校,屏東縣佳冬鄉佳冬村佳農街67號
琉球鄉衛生所,屏東縣琉球鄉中山路51號
琉球鄉鄉公所　,屏東縣琉球鄉行政路12號
車城鄉衛生所,屏東縣車城鄉福安村福安路2-30號2樓
車城鄉鄉公所,屏東縣車城鄉福安村中山路54號2樓
國立海洋生物博物館　,屏東縣車城鄉後灣村後灣路2號
滿州鄉衛生所,屏東縣滿州鄉中山路31號
滿州鄉鄉公所,屏東縣滿州鄉中山路43號
枋山鄉鄉公所,屏東縣枋山鄉枋山村枋山路82號
枋山鄉衛生所,屏東縣枋山鄉枋山村枋山路98號
三地門鄉衛生所,屏東縣三地門鄉三地村1鄰行政街4號1樓
霧台鄉衛生所,屏東縣霧台鄉霧台村68號
霧台鄉公所,屏東縣霧台鄉霧台村73號
瑪家鄉衛生所,屏東縣瑪家鄉北葉村86號
瑪家鄉公所,屏東縣瑪家鄉北葉村85號
泰武衛生所,屏東縣泰武鄉佳平村179號
泰武鄉公所,屏東縣泰武鄉佳平村168號
來義鄉衛生所,屏東縣來義鄉古樓村中正路90號2樓
來義鄉鄉公所,屏東縣來義鄉古樓村中正路92號1樓
春日鄉衛生所,屏東縣春日鄉春日村176號
春日鄉鄉公所,屏東縣春日鄉春日村322號
屏東縣獅子鄉衛生所,屏東縣獅子鄉楓林村31號
雙流國家森林遊樂區,屏東縣獅子鄉草埔村30號
牡丹鄉衛生所,屏東縣牡丹鄉石門村石門路19號
牡丹鄉鄉公所,屏東縣牡丹鄉石門村石門路26號
彰化縣二水鄉公所,彰化縣二水鄉南通路二段764號
彰化縣二水鄉戶政事務所,彰化縣二水鄉員集路三段472號
彰化縣二水鄉圖書館,彰化縣二水鄉聖化村溪邊巷72號
彰化縣二林鎮立圖書館,彰化縣二林鎮斗苑路4段626號
彰化縣二林地政事務所,彰化縣二林鎮豐田里斗苑路4段689號
彰化縣大村鄉公所,彰化縣大村鄉大村村中正西路338號
台灣鐵路管理局大村站,彰化縣大村鄉過溝村福進路100號
彰化縣大村鄉立圖書館,彰化縣大村鄉慶安路429巷25號
彰化縣大城鄉立圖書館,彰化縣大城鄉東城村中平路163號
彰化縣大城鄉公所,彰化縣大城鄉東城村中平路185號
彰化縣北斗鎮公所,彰化縣北斗鎮公所街
彰化縣北斗鎮地政事務所,彰化縣北斗鎮地政路416號
彰化縣北斗鎮戶政事務所,彰化縣北斗鎮地政路466號
彰化縣永靖鄉公所,彰化縣永靖鄉永西村瑚璉路230號
彰化縣永靖鄉立托兒所,彰化縣永靖鄉港西村永社路267號
台灣鐵路管理局田中站,彰化縣田中鎮中路里中州路1段1號
彰化縣田中地政事務所,彰化縣田中鎮西路里明慶街158號
彰化縣警察局田中分局,彰化縣田中鎮沙崙里興酪路1段299號
彰化縣竹塘鄉立托兒所,彰化縣竹塘鄉仁愛街98號
彰化縣竹塘鄉公所,彰化縣竹塘鄉竹林路1段305號
彰化縣伸港鄉戶政事務所,彰化縣伸港鄉大同村中興路2段197號
彰化縣伸港鄉公所,彰化縣伸港鄉大同村中興路二段201號1樓
彰化縣伸港鄉立幼兒園,彰化縣伸港鄉新港村中山東街46號
彰化縣伸港鄉立圖書館,彰化縣伸港鄉新港村中正路89號
彰化縣秀水鄉戶政事務所,彰化縣秀水鄉安東村中山路290之5號
彰化縣和美鎮立托兒所聯合班,彰化縣和美鎮忠孝路329號
彰化縣和美鎮戶政事務所,彰化縣和美鎮鹿和路6段335號
彰化縣和美鎮公所,彰化縣和美鎮鹿和路6段337號
彰化縣和美鎮立圖書館,彰化縣和美鎮道周路346號
彰化縣警察局和美分局,彰化縣和美鎮彰美路5段328號
彰化縣和美地政事務所,彰化縣和美鎮德美路515號
社頭鄉公所,彰化縣社頭鄉社斗路1段295號
社頭鄉立圖書館,彰化縣社頭鄉信義三路55號
彰化縣芬園鄉立托兒所,彰化縣芬園鄉同安村中山路139號
彰化縣芬園鄉公所,彰化縣芬園鄉社口村芬草路2段300號
彰化縣芬園鄉圖書館,彰化縣芬園鄉社口村彰南路4段25號
彰化縣花壇鄉立圖書館,彰化縣花壇鄉中正路72號
彰化縣花壇鄉公所,彰化縣花壇鄉南口村中山路2段182號
彰化監理站,彰化縣花壇鄉南口村中山路2段457號
彰化縣芳苑鄉立示範托兒所,彰化縣芳苑鄉三合村工區一路45巷83弄17號
彰化縣警察局芳苑分局,彰化縣芳苑鄉三合村斗苑路三合段522號
彰化縣芳苑鄉公所,彰化縣芳苑鄉芳苑村斗苑路202號
"彰化縣鎮立圖書館,美術館",彰化縣員林市三民街2-1號2樓
彰化縣員林市地政事務所,彰化縣員林市三和里大同路1段318號1樓
彰化縣文化局員林演藝廳,彰化縣員林市大饒里中正路2巷99號3樓
彰化地方法院,彰化縣員林市員林大道2段1號1樓
台灣鐵路管理局員林站,彰化縣員林市民權街55號1樓
員林就業中心,彰化縣員林市靜修東路33號2樓
財政部國有財產局中區辦事處彰化分處,彰化縣員林市靜修路23號2樓
財政部臺灣省中區國稅局員林稽徵所,彰化縣員林市三義里惠明街309號
彰化縣埔心鄉立幼兒園,彰化縣埔心鄉太平路336號
大潤發員林店(埔心鄉),彰化縣埔心鄉瓦南村中山路319號
彰化縣埔心鄉立圖書館,彰化縣埔心鄉義民村員鹿路2段328號
彰化縣埔心鄉公所,彰化縣埔心鄉義民村員鹿路2段344號
彰化縣埔鹽鄉公所,彰化縣埔鹽鄉中正路192號
彰化縣埤頭鄉立圖書館,彰化縣埤頭鄉文鄉路135號
彰化縣埤頭鄉公所,彰化縣埤頭鄉合興村斗苑西路138號
彰化縣鹿港地政事務所,彰化縣鹿港鎮景福里民權路152號
彰化縣鹿港鎮公所,彰化縣鹿港鎮景福里民權路168號
彰化縣溪州鄉立圖書館,彰化縣溪州鄉尾厝村溪下路4段556號
彰化縣溪州鄉公所,彰化縣溪州鄉尾厝村溪下路4段560號
彰化縣溪湖地政事務所,彰化縣溪湖鎮大公路99號
彰化縣溪湖鎮立圖書館,彰化縣溪湖鎮太平街147號
彰化縣溪湖鎮公所,彰化縣溪湖鎮湖東里青雅路58號
彰化縣警察局溪湖分局,彰化縣溪湖鎮湖東里青雅路88號
彰化縣溪湖糖廠,彰化縣溪湖鎮彰水路2段762號
臺灣鐵路管理局彰化站,彰化縣彰化市三民路1號
彰化藝術館,彰化縣彰化市中山路270號
彰化縣原住民生活館,彰化縣彰化市中山路3段266之1號
彰化縣衛生局,彰化縣彰化市中山路2段162號
彰化縣地方稅務局,彰化縣彰化市中山路2段187號
彰化縣政府,彰化縣彰化市中山路2段416號
彰化縣文化局,彰化縣彰化市中山路2段500號
彰化縣消防局,彰化縣彰化市中央路1號
彰化中央路郵局,彰化縣彰化市中央路270號
彰化縣警察總局,彰化縣彰化市中正路2段778號
彰化縣政府第二辦公大樓,彰化縣彰化市中興路100號
彰化市公所,彰化縣彰化市光復路74號
彰化縣生活美學館,彰化縣彰化市卦山路18號
彰化縣立美術館,彰化縣彰化市卦山路3號
彰化縣彰化市立圖書館,彰化縣彰化市卦山路4號
家樂福股份有限公司彰化分公司,彰化縣彰化市金馬路2段321號
彰化縣環境保護局,彰化縣彰化市建興路1號2樓
線西鄉立圖書館,彰化縣線西鄉寓埔村和線路980號
彰化縣線西鄉公所,彰化縣線西鄉和線路983號
台灣高鐵彰化站,彰化縣田中鎮站區路2段99號
彰北國民運動中心,彰化縣彰化市阿夷里13鄰建國東路2號
彰化縣鹿港鎮立體育場,彰化縣鹿港鎮埔崙里中正路531號
臺東縣衛生局,臺東縣臺東市民族里博愛路336號
臺東美術館,臺東縣臺東市民生里021鄰浙江路350號
臺東縣警察局,臺東縣臺東市文化里005鄰中山路268號
臺東縣政府,臺東縣臺東市文化里005鄰中山路276號
臺東縣立文化中心,臺東縣臺東市民族里南京路25號
臺東縣臺東地政事務所,臺東縣臺東市豐年里002鄰中興路二段735號
