場所名稱,住址
財政部臺灣省中區國稅局東山稽徵所,臺中市北屯區豐樂路2段168號
臺中市中正地政事務所,臺中市北屯區北平路3段36號
臺中市政府地方稅務局東山分局,臺中市北屯區北平路3段38號
台灣糖業股份有限公司量販事業部台糖水湳健康超市,臺中市北屯區中清路2段165號
臺中市北屯區四民衛生所,臺中市北屯區后庄路1062號
臺中市政府警察局第五分局,臺中市北屯區崇德路3段2號1樓
臺中市洲際棒球場,臺中市北屯區崇德路3段835號
台灣迪卡儂運動用品台中北屯店,臺中市北屯區中清路2段1075號
臺中市政府陽明大樓聯合服務中心(陽明市政大樓),臺中市豐原區陽明街36號1樓
臺中市政府教育局(陽明市政大樓),臺中市豐原區陽明街36號4樓
臺中市政府觀光旅遊局(陽明市政大樓),臺中市豐原區陽明街36號5樓
臺中市政府水利局(陽明市政大樓),臺中市豐原區陽明街36號6樓
財政部中區國稅局豐原分局,臺中市豐原區南陽路515號
行政院農業委員會水土保持局臺中分局,臺中市豐原區陽明街22號1樓
臺中市豐原藝文館,臺中市豐原區育仁路81號1樓
臺中市立圖書館豐原分館,臺中市豐原區市政路2號2樓
臺中市交通事件裁決處,臺中市豐原區圓環南路70號6樓
臺中市政府地方稅務局豐原分局,臺中市豐原區中山路219號2樓
臺中市豐原區戶政事務所,臺中市豐原區市政路2號1樓
臺中市豐原地政事務所,臺中市豐原區西安街21號3樓
臺中市政府衛生局,臺中市豐原區中興路136號4樓
臺中市豐原區公所,臺中市豐原區市政路2號1樓
交通部公路總局臺中區監理所豐原監理站,臺中市豐原區豐東路120號2樓
臺中市葫蘆墩文化中心,臺中市豐原區圓環東路782號1樓
行政院農業委員會林務局東勢林區管理處,臺中市豐原區南陽路逸仙莊1號1樓
衛生福利部豐原醫院,臺中市豐原區安康路100號2樓
台灣家樂福股份有限公司豐原分公司(家樂福豐原店),臺中市豐原區成功路500號1樓
愛買量販店豐原店,臺中市豐原區水源路420號1樓
豐洋興業股份有限公司豐原分公司(太平洋百貨豐原店),臺中市豐原區復興路2號5樓
臺灣鐵路管理局豐原火車站,臺中市豐原區中正路1-1號
臺中市政府地方稅務局東勢分局,臺中市東勢區東蘭路25-2號
財政部中區國稅局東勢稽徵所,臺中市東勢區正二街臨1號
臺中市東勢區公所,臺中市東勢區豐勢路518號
臺中市政府社會局臺中市老人福利服務中心,臺中市東勢區東蘭路1-4附1號
東勢林場遊樂園,臺中市東勢區勢林街6-1號
臺中市東勢區地政事務所,臺中市東勢區東蘭路26號
臺中市立圖書館東勢分館,臺中市東勢區豐勢路518號
東勢客家文化園區,臺中市東勢區中山路1號
臺中市大甲區公所,臺中市大甲區民權路52號
臺中市大甲婦女福利服務中心,臺中市大甲區水源路169號
臺中市政府警察局大甲分局,臺中市大甲區文武路1號
臺中市立圖書館大甲分館,臺中市大甲區雁門路172號
臺中市大甲區中正紀念館,臺中市大甲區水源路190號
臺中市大甲第一公有市場,臺中市大甲區順天路146號
臺灣鐵路管理局大甲火車站,臺中市大甲區中山路1段828號
臺中市清水區衛生所,臺中市清水區中山路92號2樓
臺中市清水區地政事務所,臺中市清水區大街路138號3樓
臺中市立圖書館清水分館,臺中市清水區鎮政路50號1樓
臺中市政府警察局清水分局,臺中市清水區鰲峰路23號2樓
臺中市清水區戶政事務所,臺中市清水區鰲峰路239 號1樓
台灣自來水股份有限公司第四區管理處清水營運所(整修中),臺中市清水區大街路134號1樓
臺中市清水區公所,臺中市清水區鎮政路101號1樓
臺中市港區藝術中心,臺中市清水區忠貞路21號B1F
交通部臺灣區國道高速公路局清水服務區,臺中市清水區吳厝二街87號
臺中航空站,臺中市沙鹿區中航路1段598巷168號
財政部中區國稅局沙鹿稽徵所,臺中市沙鹿區鎮政路10巷1號
臺中市沙鹿區公所,臺中市沙鹿區鎮政路8號
臺中市立圖書館沙鹿深波分館,臺中市沙鹿區鎮南路2段488號
臺中市兒童福利服務中心,臺中市沙鹿區福幼街8號
台灣家樂福股份有限公司台中沙鹿分公司,臺中市沙鹿區光華路336號
臺中市立圖書館沙鹿文昌分館,臺中市沙鹿區文昌街12號
交通部台灣鐵路管理局沙鹿火車站,臺中市沙鹿區中正街94號
臺中市沙鹿區戶政事務所,臺中市沙鹿區鎮政路16號
臺中市梧棲區公所,臺中市梧棲區中正里中和街66號1樓
經濟部加工出口區管理處中港分處,臺中市梧棲區草湳里大觀路6號5樓
臺中市立圖書館梧棲親子館,臺中市梧棲區安仁里民生街15-77號　1樓
臺灣港務股份有限公司臺中港務分公司(旅客服務中心),臺中市梧棲區安仁里中二路1段9號
MITSUI OUTLET PARK 台中港三井,臺中市梧棲區安仁里台灣大道10段168號1樓、2樓
臺中市后里區公所,臺中市后里區公安路84號
台灣糖業股份有限公司休閒遊憩事業部月眉觀光糖廠,臺中市后里區甲后路2段350號
南仁湖育樂股份有限公司泰安營業所北站,臺中市后里區雲頭路3-3號
南仁湖育樂股份有限公司泰安營業所南站,臺中市后里區安眉路113號
臺中市立圖書館后里分館,臺中市后里區文化路28號
麗寶OUTLET MALL,臺中市后里區福容路201號1、2樓A、B區
臺中市神岡區衛生所,臺中市神岡區神岡路2號
臺中市立圖書館神岡分館,臺中市神岡區中山路1460號
臺中市神岡區公所,臺中市神岡區神岡路30號
臺中市身心障礙綜合福利服務中心,臺中市潭子區中山路2段241巷7號3樓
臺中市雅潭地政事務所,臺中市潭子區勝利路165號1樓
臺中市立圖書館潭子分館,臺中市潭子區中山路2段397號1樓
臺中市大雅區衛生所,臺中市大雅區中清東路232號
臺中市大雅區公所,臺中市大雅區雅環路2段301號
臺中市立圖書館大雅分館,臺中市大雅區雅潭路4段800號
台灣自來水股份有限公司第四區管理處大雅營運所,臺中市大雅區中清路4段888號
臺中市立圖書館新社分館,臺中市新社區興社街4段1巷1號
臺中市新社區公所,臺中市新社區興社街2段28-1號
行政院農業委員會種苗改良繁殖場,臺中市新社區興中街46號
臺中市石岡區公所,臺中市石岡區豐勢路1033號
臺中市立圖書館石岡分館,臺中市石岡區明德路175 號
臺中市石岡遊客服務中心,臺中市石岡區石城街1號
臺中市外埔區公所,臺中市外埔區六分路390號
臺中市大安區公所,臺中市大安區中山南路356號
臺中市立圖書館大安分館,臺中市大安區興安路378號
臺灣高鐵烏日站,臺中市烏日區站區二路8號1樓
臺中市立圖書館烏日分館,臺中市烏日區興祥街121號
臺中市烏日區戶政事務所,臺中市烏日區高鐵路1段170號
臺灣菸酒股份有限公司烏日啤酒廠,臺中市烏日區光華街1號
臺灣鐵路管理局烏日火車站,臺中市烏日區高鐵東一路26號2樓
臺中國際展覽館,臺中市烏日區中山路3段1號
臺中市大肚區公所,臺中市大肚區沙田路2段646號
臺中區監理所,臺中市大肚區遊園路1段2號
臺中市立圖書館大肚分館,臺中市大肚區大德6街30號
臺中市立圖書館大肚瑞井分館,臺中市大肚區瑞井里華山路700號
臺中市龍井區公所,臺中市龍井區沙田路4段247號
臺中市立圖書館龍井分館,臺中市龍井區觀光路2號
臺中市龍井區地政事務所,臺中市龍井區沙田路4段185號
臺中市立圖書館龍井山頂分館,臺中市龍井區中沙路新庄仔巷19-1號
臺中市霧峰區戶政事務所,臺中市霧峰區吉峰路16號
行政院農委會農業藥物毒物試驗所,臺中市霧峰區光明路11號
921地震園區,臺中市霧峰區中正路46號
立法院議政博物館,臺中市霧峰區中正路734號
臺中市霧峰區公所,臺中市霧峰區大同路20號
國立臺灣交響樂團,臺中市霧峰區中正路738之2號
臺中市立圖書館霧峰以文分館,臺中市霧峰區大同路8號
財政部印刷廠,臺中市大里區中興路1段288號2樓
臺中市大里區公所,臺中市大里區大新街36號 2樓
臺中市立圖書館大里分館(整修中),臺中市大里區中興路1段163號
臺中市大里地政事務所,臺中市大里區東榮路296號1樓
臺中市兒童青少年福利服務中心,臺中市大里區新光路32號1樓
臺中市立圖書館大里大新分館,臺中市大里區大新街36之1號
台灣自來水股份有限公司第四區管理處大里服務所,臺中市大里區至聖路64號 1樓
大買家股份有限公司大里國光分公司,臺中市大里區國光路2段710號
臺中市纖維工藝博物館,臺中市大里區勝利二路1號 1樓常設館
臺中市太平區衛生所,臺中市太平區中山路1段213之1號
國軍臺中總醫院,臺中市太平區中山路2段348號
臺中市太平區戶政事務所,臺中市太平區大源路2之18號
臺中市太平地政事務所,臺中市太平區大源路1之19號
臺中市立圖書館太平坪林分館,臺中市太平區中山路1段213號
臺中市太平區公所,臺中市太平區中平路144號
臺中市屯區藝文中心,臺中市太平區大興路201號
臺中市政府警察局太平分局,臺中市太平區中山路1段215號
臺中市立圖書館太平分館,臺中市太平區太平三街20號
家樂福太平店,臺中市太平區中平七街70號
臺中市和平區公所,臺中市和平區東關路3段156號
交通部觀光局參山國家風景區管理處梨山管理站谷關遊客中心,臺中市和平區東關路1段102號
臺中市和平區立圖書館,臺中市和平區東關路3段156號
行政院農業委員會林務局東勢林區管理處大雪山國家森林遊樂區,臺中市和平區雪山路18號
八仙山國家森林遊樂區遊客中心,臺中市和平區東關路1段200之8號
台灣電力股份有限公司訓練所谷關訓練中心,臺中市和平區東關路1段台電巷33號
國軍退除役官兵輔導委員會武陵國民賓館,臺中市和平區武陵路3-1號中餐廳1樓
國軍退除役官兵輔導委員會福壽山農場,臺中市和平區福壽路29號
雲林縣政府,雲林縣斗六市雲林路2段515號
財政部臺灣省中區國稅局雲林縣分局,雲林縣斗六市府文路35號3樓
雲林縣稅務局,雲林縣斗六市府文路35號
雲林地方法院斗六簡易庭,雲林縣斗六市公明街41號
交通部公路總局嘉義區監理所雲林監理站,雲林縣斗六市雲林路2段411號
交通部臺灣鐵路管理局高雄運務段斗六站,雲林縣斗六市民生路187號
雲林縣警察局,雲林縣斗六市大學路3段100號
雲林縣立體育場,雲林縣斗六市大學路3段600號
雲林農田水利會,雲林縣斗六市興華街2號
斗六市立繪本圖書館,雲林縣斗六市莊敬路66號
雲林縣斗六市公所,雲林縣斗六市府文路38號
雲林縣衛生局,雲林縣斗六市府文路34號
雲林縣斗六市衛生所,雲林縣斗六市公園路75號
國立臺灣大學醫學院附設醫院雲林分院,雲林縣斗六市雲林路2段579號
國立成功大學醫學院附設醫院斗六分院,雲林縣斗六市莊敬路345號
台灣家樂福股份有限公司斗六分公司,雲林縣斗六市雲林路2段297號
雲林縣文化中心,雲林縣斗六市鎮西里大學路三310號
內政部雲林教養院,雲林縣斗南鎮忠孝路157號
雲林縣斗南鎮公所,雲林縣斗南鎮文昌路200號
大潤發斗南店,雲林縣斗南鎮西岐里文化街119巷21號
臺灣雲林地方法院,雲林縣虎尾鎮明正路38號
雲林縣虎尾鎮公所,雲林縣虎尾鎮行政路6號
台灣高鐵雲林站,雲林縣虎尾鎮站前東路301號
雲林縣林內鄉公所,雲林縣林內鄉林中村中正路340號
雲林縣莿桐鄉公所,雲林縣莿桐鄉和平路53號
雲林縣西螺鎮公所,雲林縣西螺鎮光復西路20號
西螺休息站南站,雲林縣西螺鎮振興里1鄰高速公路西螺休息站1號
西螺休息站北站,雲林縣西螺鎮振興里1鄰高速公路西螺休息站2號
雲林縣兒童福利服務中心,雲林縣西螺鎮漢光里中山路227號
雲林縣土庫鎮公所,雲林縣土庫鎮石廟里中興路175號
雲林縣崙背鄉公所,雲林縣崙背鄉行政街1號
雲林縣麥寮鄉公所,雲林縣麥寮鄉麥津村中興路117號
雲林縣北港鎮公所,雲林縣北港鎮北辰路1號
台糖量販店北港店,雲林縣北港鎮華南路101號
古坑休息站,雲林縣古坑鄉崁腳村5鄰新興100號
雲林縣臺西地政事務所,雲林縣臺西鄉五港村中央路420號
雲林縣台西鄉衛生所,雲林縣臺西鄉民生路36號
雲林縣二崙鄉衛生所,雲林縣二崙鄉中興路9號
雲林縣四湖鄉公所,雲林縣四湖鄉湖西村中山西路44號
雲林縣四湖鄉衛生所,雲林縣四湖鄉湖西村中山西路118號
雲林縣水林鄉公所,雲林縣水林鄉水北村水林路12號
雲林縣元長鄉衛生所,雲林縣元長鄉元中路8號
雲林縣元長鄉公所,雲林縣元長鄉長南村仁愛街2號
雲林縣口湖鄉衛生所,雲林縣口湖鄉中正路1段114號
雲林縣口湖鄉公所,雲林縣口湖鄉中正路1段118號
雲林縣大埤鄉公所,雲林縣大埤鄉中山路8號
台灣高速鐵路股份有限公司台南車站,臺南市歸仁區沙崙里9歸仁大道100號
奇美博物館,臺南市仁德區成功里9文華路2段66號
臺南市關廟區公所,臺南市關廟區香洋里3中正路998號
臺南市歸仁區文化中心,臺南市歸仁區許厝里11信義南路78號
仁德休息站(北上),臺南市歸仁區中洲里1-16號
臺南市歸仁區公所,臺南市歸仁區後市里18中山路2段2號
龍崎區南二高關廟休息站(南下),臺南市龍崎區楠坑里6鄰楠坑12-1號
龍崎區南二高關廟休息站(北上),臺南市龍崎區楠坑里6鄰楠坑12-1號
臺南市政府警察局學甲分局,臺南市學甲區慈福里1華宗路294號
臺南市楠西區圖書館,臺南市楠西區東勢里15中正路309號
衛生福利部新營醫院,臺南市新營區信義街73號
臺南市政府環保局新營辦公室,臺南市新營區埤寮里13長榮路2段78號
臺南市政府衛生局東興辦公室,臺南市新營區新東里25東興路163號
臺南市政府社會局,臺南市新營區府西路36號
臺南市政府民治辦公室,臺南市新營區忠政里20民治路36號
臺南市新營區公所,臺南市新營區大宏里10中正路30號
臺南市立新營文化中心,臺南市新營區民權里5中正路23號
台灣電力公司新營區營業處,臺南市新營區王公里34中正路200號
財政部南區國稅局,臺南市新營區民治路36號2-4F
南瀛親子館,臺南市新營區中正路32號
臺南市新市區公所,臺南市新市區新市里10中興街12號
衛生福利部台南醫院新化分院,臺南市新化區那拔里牧場72號
臺南市新化區圖書館,臺南市新化區護國里6中山路132號
臺南市新化區公所,臺南市新化區護國里6中山路130號
臺南市善化區公所,臺南市善化區光文里27建國路190號
善化啤酒廠,臺南市善化區小新里22成功路2號
交通部公路總局嘉義區監理所麻豆監理站,臺南市麻豆區北勢里7新生北路551號
臺南總爺藝文中心,臺南市麻豆區南勢里總爺5號
臺南市麻豆區公所,臺南市麻豆區東角里9忠孝路250號
臺南市將軍區公所,臺南市將軍區忠興里19190號
將軍區老人文康活動中心,臺南市將軍區忠興里18180-50號
柳營簡易法庭,臺南市柳營區人和里20義士路5段601號
臺南市柳營區圖書館,臺南市柳營區士林里11柳營路2段59號
江南渡假村,臺南市柳營區旭山里60號
臺南市柳營區公所,臺南市柳營區士林里11柳營路2段59號
交通部台灣區國道高速公路局新營服務區（北上),臺南市後壁區竹新里16新厝72號
交通部台灣區國道高速公路局新營服務區（南下),臺南市後壁區竹新里16新厝69號
台南航空站,臺南市南區大恩里23機場路775號
臺南市勞工育樂中心,臺南市南區竹溪里9南門路261號
臺南市府南戶政事務所,臺南市南區南都里9明興路2號
台南市立醫院,臺南市東區崇成里18崇德路670號
臺南監理站,臺南市東區德光里18崇德路1號
遠東百貨,臺南市東區成大里18前鋒路210號
臺南市政府衛生局林森辦公室,臺南市東區龍山里5林森路1段418號
台灣鐵路管理局台南車站,臺南市東區成大里31北門路2段4號
德安百貨,臺南市東區忠孝里3中華東路3段360號
臺南文化中心,臺南市東區忠孝里3中華東路3段332號
南紡夢時代,臺南市東區東光里1中華東路366號
南仁湖育樂股份有限公司-東山營業所,臺南市東山區科里里21枋子林74-6號
臺南市官田區公所,臺南市官田區隆田里7中山路1段132號
勞動部勞動力發展署雲嘉南分署,臺南市官田區二鎮里1工業路40號
臺南市佳里區公所,臺南市佳里區六安里27忠孝路5號
臺南市西港區公所,臺南市西港區西港里3文化路1號
臺南市立安南醫院-委託中國醫藥大學興建經營,臺南市安南區州南里12長和路2段66號
國立台灣歷史博物館,臺南市安南區東和里7長和路1段250號
臺南市安定區圖書館,臺南市安定區安加里10262-8號
臺灣臺南地方法院檢查署,臺南市安平區國平里17健康路3段310號
臺灣臺南地方法院,臺南市安平區國平里17健康路3段308號
臺南市安平區地政事務所,臺南市安平區建平里17建平路321號
臺南市安平區圖書館,臺南市安平區平通里31育平路320號
臺南市安平區公所,臺南市安平區平通里15育平路316號
臺南安平區衛生所,臺南市安平區平通里15育平路310號
臺南市政府消防局,臺南市安平區平通里32永華路2段898號
臺南市政府,臺南市安平區建平里28永華路2段6號
臺南社福大樓,臺南市安平區建平里8中華西路2段315號
臺南市玉井區圖書館,臺南市玉井區玉田里33民族路218號
臺南市玉井區綜合體育館,臺南市玉井區玉田里33民族路216號
臺南市玉井區公所,臺南市玉井區玉井里1中正路27號
玉井工商,臺南市玉井區中山路1-1號
高雄榮民總醫院臺南分院,臺南市永康區復興里2復興路427號
臺南市永康區社教館,臺南市永康區永康里42永大二路88號
愛買量販店,臺南市永康區塩洲里24中正南路533號
家樂福量販店(中正店),臺南市永康區塩行里27中正南路358號
臺南市永康區公所,臺南市永康區塩洲里25中正南路655號
臺南市永康區戶政事務所,臺南市永康區永康里37大同街735號
臺南市左鎮區圖書館,臺南市左鎮區中正里13中正176-19號
臺南市左鎮區公所,臺南市左鎮區中正里12中正171-4號
臺南左鎮化石園區,臺南市左鎮區61-1號
大潤發台南站,臺南市北區和順里39臨安路2段310號
國立成功大學醫學院附設醫院,臺南市北區仁愛里1勝利路138號
好市多量販店,臺南市北區大豐里16和緯路4段8號
特力屋,臺南市北區文元里15文賢路720號
雲嘉南管理處 北門遊客中心,臺南市北門區北門里22舊埕200號
臺南市六甲區公所,臺南市六甲區水林里1中山路202號
交通部臺灣區國道高速公路局仁德服務區(南下),臺南市仁德區中州里11-15號
衛生福利部嘉南療養院,臺南市仁德區仁德里40中山路870巷80號
台糖嘉年華購物中心,臺南市仁德區仁愛里27大同路3段755號
臺南市政府稅務局,臺南市中西區進學里20忠義路1段96號
法務部行政執行署臺南分署,臺南市中西區進學里14府前路1段305號之1
新光三越百貨公司 （西門店）,臺南市中西區小西里4西門路1段658號
家樂福量販店 (安平店),臺南市中西區大涼里27中華西路2段16號
國立臺南生活美學館,臺南市中西區大涼里28中華西路2段34號
國立臺灣文學館,臺南市中西區永華里19中正路1號
臺灣高等法院臺南分院,臺南市中西區公正里1中山路170號
FOCUS時尚流行館,臺南市中西區公正里1中山路166號
新光三越中山店,臺南市中西區公正里1中山路162號
衛生福利部台南醫院,臺南市中西區赤嵌里4中山路125號
臺南市山上區圖書館,臺南市山上區南洲里353號
南瀛天文教育園區,臺南市大內區曲溪里34-2號
國立台灣鹽博物館,臺南市七股區塩埕里3鹽埕路69號
台鹽實業股份有限公司七股鹽場,臺南市七股區塩埕里3鹽埕路66號
七股區篤加里活動中心,臺南市七股區篤加里5篤加47-7號
臺南市七股區公所,臺南市七股區大埕里11377號
臺南市七股區圖書館,臺南市七股區大埕里11377-1號
臺南市南化區圖書館,臺南市南化區南化里227號-1
塩埕圖書館,南區新和東路51號
台南市立棒球場,南區
大億麗緻酒店,臺南市中西區西門路1段660號
香格里拉台南遠東國際大飯店,臺南市東區大學路西段89號
台糖長榮酒店(台南),臺南市東區中華東路3段336巷1號
趣淘漫旅,密枝里密枝102之5號
台南大飯店,臺南市中西區成功路1號
台南大員皇冠假日酒店,臺南市安平區州平路289號
苗栗縣政府(第二辦公室),苗栗縣苗栗市建功里府前路1號
苗栗縣政府國際文化觀光局,苗栗縣苗栗市北苗里自治路50號
臺灣苗栗地方法院,苗栗縣苗栗市恭敬里中正路1149號
苗栗縣立體育場,苗栗縣苗栗市嘉盛里經國路4段79號
苗栗巨蛋體育館,苗栗縣苗栗市國華路1121號
衛生福利部苗栗醫院,苗栗縣苗栗市嘉盛里為公路747號
家樂福-苗栗店,苗栗縣苗栗市北苗里國華路599號
城市規劃館,苗栗縣苗栗市縣府路102號
三義鄉立圖書館,苗栗縣三義鄉廣盛村新生路9-21號2樓
新竹林區管理處火焰山森林生態教育館,苗栗縣三義鄉廣盛村25鄰中正路73號
雪霸國家公園管理處,苗栗縣大湖鄉富興村水尾坪100號
行政院農業委員會苗栗區農業改良場,苗栗縣公館鄉館南村261號
苗栗縣竹南鎮公所,苗栗縣竹南鎮正南里23中正路112號1樓
竹南鎮立圖書館,苗栗縣竹南鎮正南里23中正路108號B1
李科永紀念圖書館,苗栗縣竹南鎮新南里17永貞路2段196號1樓
苗北藝文中心,苗栗縣竹南鎮新南里17公園路206號B1
台灣菸酒公司竹南啤酒廠展售中心,苗栗縣竹南鎮崎頂里16和興路345號(竹南工業區)
竹南火車站,苗栗縣竹南鎮竹南里1中山路166號2樓
國道高速公路局中區工程處西湖服務區（北上休息區）,苗栗縣西湖鄉湖東村8鄰29號
客家文化發展中心苗栗園區,苗栗縣銅鑼鄉九湖村銅科南路6號1樓(家特色產業展售區旁)
大潤發頭份店,苗栗縣頭份市東庄里18鄰自強路230號
頭份市公所,苗栗縣頭份市仁愛里1鄰中山路232號
獅潭文化會館(圖書館),苗栗縣獅潭鄉新店村9鄰98號
公館鄉公所,苗栗縣公館鄉玉泉村14鄰368之10號
苗栗縣政府(第一辦公室),苗栗縣苗栗市縣府路100號
苑裡鎮立圖書館,苗栗縣苑裡鎮客庄里11鄰信義路1-1號
國道高速公路局中區工程處西湖服務區(南下休息區),苗栗縣西湖鄉湖東村8鄰埔頂29號
苗栗火車站,苗栗縣苗栗市北苗里為公路1號
財政部中區國稅局苗栗分局,苗栗縣苗栗市玉清里玉清路386號
尚順文創股份有限公司,苗栗縣頭份市東庄里15鄰中央路103號5F
國際文化觀光局-客家圓樓,苗栗縣後龍鎮校椅里新港三路295號
木雕博物館,苗栗縣三義鄉廣盛村廣聲新城88號
台灣高鐵苗栗車站,苗栗縣後龍鎮校椅里高鐵三路268號
英才書院,苗栗縣後龍鎮校椅里新港三路700號
貓貍影城桐花樂園,苗栗縣銅鑼鄉銅鑼村26鄰龍泉15號
苗栗特色館,苗栗縣公館鄉館南村14鄰館南352號
尚順開發股份有限公司,苗栗縣頭份市東庄里15鄰中央路105號
泰雅文物館,苗栗縣泰安鄉錦水村46-3號
賽夏族民俗文物館,苗栗縣南庄鄉東河村向天湖25號
台鹽通霄精鹽廠,苗栗縣通霄鎮內島里122號
公館鄉立圖書館,苗栗縣公館鄉館中村宮前路6-1號
新北市立圖書館八里分館,新北市八里區舊城里18鄰舊城路19號5樓
新北市八里區公所,新北市八里區訊塘里10鄰中山路2段356巷16號
新北市八里區衛生所,新北市八里區舊城里11鄰舊城路16號
衛生福利部八里療養院,新北市八里區舊城里22鄰華富山33號
新北市立十三行博物館,新北市八里區頂罟里6鄰博物館路200號
新北市政府教育局永續環境教育中心,新北市八里區大崁里1鄰觀海大道36號
新北市立八里愛心教養院,新北市八里區舊城里22鄰華富山37號
長坑里活動中心,新北市八里區長坑里12鄰長坑口35之2號
新北市政府市場處八里區中庄公有零售市場,新北市八里區埤頭里13鄰中山路1段109號
八里下庄公共托育中心,新北市八里區舊城里018鄰舊城路19號2樓
新北市立圖書館三芝分館,新北市三芝區埔頭里29鄰淡金路1段37號
新北市三芝區公所,新北市三芝區埔頭里30鄰中山路1段32號
新北市三芝區衛生所,新北市三芝區埔頭里30鄰中山路1段12號
三芝遊客中心 (三芝管理站),新北市三芝區埔坪里21鄰埔頭坑164-2號
新北市三重區戶政事務所,新北市三重區過田里4鄰新北大道1段9號6樓
新北市三重區戶政事務所溪美辦事處,新北市三重區溪美里8鄰溪尾街73號2樓
