場所名稱,住址
新北市立圖書館三重五常分館,新北市三重區五常里30鄰五華街7巷30號2樓
新北市立圖書館三重分館,新北市三重區正義里11鄰自強路1段158號
新北市立圖書館三重田中分館,新北市三重區田中里4鄰忠孝路3段40巷51號
新北市立圖書館三重東區分館,新北市三重區慈化里15鄰溪尾街303號
新北市立圖書館三重崇德分館,新北市三重區崇德里17鄰仁孝街62號2樓
新北市立圖書館三重南區分館,新北市三重區光明里16鄰重安街70號3樓
新北市立圖書館三重培德分館,新北市三重區培德里10鄰忠孝路2段35號2樓
新北市三重地政事務所,新北市三重區過田里4鄰新北大道1段11號8樓
新北市三重區公所,新北市三重區過田里4鄰新北大道1段11號1樓
新北市政府稅捐稽徵處三重分處,新北市三重區過田里7鄰重陽路1段115號
新北市三重區衛生所,新北市三重區中山里17鄰新北大道1段2-1號
新北市立聯合醫院三重院區門診,新北市三重區中山里17鄰新北大道1段3號
新北市原住民族服務中心,新北市三重區過田里4鄰新北大道1段5巷2弄2號4樓
新北市政府勞工局勞工育樂科（三重勞工中心）,新北市三重區過田里4鄰新北大道1段9號8樓
新北政府警察局三重分局,新北市三重區過田里1鄰重新路3段147號
三重簡易庭,新北市三重區過田里1鄰重新路3段145號
三重國民運動中心,新北市三重區福祉里5鄰集美街55號
三重區社教館,新北市三重區光明里28鄰集美街60號
三重區綜合體育館,新北市三重區中山里17鄰新北大道1段1號
三重郵政,新北市三重區過田里4鄰新北大道1段17號
愛買台北三重店,新北市三重區永發里21鄰中正北路193巷45號
家樂福重新路,新北市三重區中興里20鄰重新路5段654號
家樂福蘆洲店,新北市三重區碧華里14鄰五華街282號
三重重新公共托育中心,新北市三重區查無資料重新路5段51號2樓
三重二重公共托育中心,新北市三重區查無資料大有街10號
三重台北橋公共托育中心,新北市三重區福星里004鄰重新路1段108號2樓
三重三光公共托育中心,新北市三重區同安里016鄰大同南路157號
新北市三峽區戶政事務所,新北市三峽區介壽里10鄰光明路71號5樓
新北市立圖書館三峽分館,新北市三峽區介壽里10鄰永安街9巷5號2樓
新北市三峽區公所,新北市三峽區永舘里5鄰中山路17號
新北市三峽區衛生所,新北市三峽區介壽里10鄰光明路71號3樓
行政院國軍退除役官兵輔導委員會臺北榮譽國民之家,新北市三峽區查無資料白雞路127號
新北市客家文化園區,新北市三峽區龍恩里30鄰隆恩街239號
新北政府警察局三峽分局,新北市三峽區礁溪里20鄰中正路1段48號
國家教育研究院,新北市三峽區龍埔里8鄰三樹路2號
新北市政府市場處三峽區三峽公有零售市場,新北市三峽區永舘里13鄰民生街186號
三峽鳶山公共托育中心,新北市三峽區鳶山里015鄰中山路175號
三峽光明公共托育中心,新北市三峽區介壽里010鄰光明路71號2樓
三峽中園公共托育中心,新北市三峽區中埔里009鄰弘園街22號A棟1樓
新北市政府稅捐稽徵處三鶯分處,新北市三峽區鳶山里015鄰中山路175號
新北市土城區戶政事務所,新北市土城區埤塘里4鄰和平路28號
新北市立圖書館土城分館,新北市土城區員信里13鄰中正路18號7樓
新北市立圖書館土城親子分館,新北市土城區頂福里17鄰中州路28巷30號4樓
新北市土城區公所,新北市土城區埤塘里12鄰金城路1段101號
新北市土城區衛生所,新北市土城區埤塘里4鄰和平路26號
新北政府警察局土城分局少年隊,新北市土城區埤塘里4鄰和平路22號
臺灣新北地方法院本院,新北市土城區青雲里11鄰金城路2段249號
土城國民運動中心,新北市土城區青雲里10鄰金城路2段247之1號
土城社會福利福務中心,新北市土城區員信里13鄰中正路18號5樓
新北市政府市場處土城區頂埔公有零售市場(三商行（股）大美折扣超市土城店),新北市土城區頂福里17鄰中州路28巷30號
大潤發土城店,新北市土城區永寧里3鄰永安街25號
土城和平公共托育中心,新北市土城區員信里013鄰中正路18號7樓
土城廣福公共托育中心,新北市土城區頂福里017鄰中州路28巷30號4樓
迪斯尼購物廣場,新北市土城區青雲路152號
新北市中和戶政事務所,新北市中和區外南里2鄰南山路236號4樓
新北市立圖書館中和分館,新北市中和區外南里2鄰南山路236號6、7樓
新北市立圖書館中和員山分館,新北市中和區民有里22鄰民享街37號2樓
文化局/美麗永安生活館,新北市中和區中安里4鄰中和路390號2樓
國立臺灣圖書館,新北市中和區中安里31鄰中安街85號
新北市中和地政事務所,新北市中和區復興里30鄰復興路280號
新北市中和區公所,新北市中和區漳和里3鄰景平路634-2號
新北市政府稅捐稽徵處中和分處,新北市中和區復興里30鄰復興路278號
北區國稅局中和稽徵所,新北市中和區中原里10鄰中正路866號9樓
新北市中和區衛生所,新北市中和區漳和里3鄰南山路4巷3號
衛生福利部雙和醫院,新北市中和區力行里33鄰中正路291號
刑警大隊,新北市中和區嘉新里18鄰民安街176號
婦幼警察隊、保安警察大隊、交通警察大隊,新北市中和區員富里4鄰中正路1167號
新北市政府警察局中和分局,新北市中和區新南里2鄰圓通路30號
新北市選舉委員會,新北市中和區中原里5鄰光環路2段21號
中和國民運動中心,新北市中和區錦中里13鄰錦和路350之2號
內政部移民署北區事務大隊新北市服務站,新北市中和區嘉新里18鄰民安街135號
好市多中和店,新北市中和區連和里17鄰中山路2段347號
大潤發景平店,新北市中和區秀明里43鄰景平路182號B1
環球購物中心中和店,新北市中和區員山里22鄰中山路3段122號
威力購物廣場,新北市中和區連和里17鄰中山路2段291號
家樂福中和店,新北市中和區福善里39鄰中山路2段228號B1
大潤發中和店,新北市中和區福善里39鄰中山路2段228號B1
中和南勢角公共托育中心,新北市中和區景福里044鄰捷運路56號2樓
中和連城公共托育中心,新北市中和區漳和里003鄰中和路100號
中和民享公共托育中心,新北市中和區查無資料民享街37號2樓
中和錦和公共托育中心,新北市中和區查無資料圓通路292號2-3樓
新北市立圖書館五股分館,新北市五股區五股里9鄰工商路1號3樓
新北市立圖書館五股水碓分館,新北市五股區水碓里22鄰明德路10號3樓
新北市立圖書館五股成功分館,新北市五股區成功里27鄰西雲路165號5樓
新北市五股區公所,新北市五股區五股里11鄰中興路4段50號
新北市五股區衛生所,新北市五股區五股里5鄰中興路4段67-1號
新北市政府勞工局勞工育樂科(新北市勞工活動中心),新北市五股區興珍里36鄰五工六路9號
新北市工商展覽中心,新北市五股區興珍里37鄰五權路1號
觀音山遊客中心 (觀音山管理站),新北市五股區觀音里13鄰凌雲路3段130號
五股興珍公共托育中心,新北市五股區興珍里36鄰五工六路9號2樓
新北市立圖書館平溪分館,新北市平溪區石底里3鄰公園街17號1樓
新北市平溪區衛生所,新北市平溪區石底里3鄰公園街17號
十分遊客中心,新北市平溪區南山里4鄰南山坪136號
新北市永和戶政事務所,新北市永和區豫溪里15鄰竹林路200之1號
新北市立圖書館永和分館,新北市永和區光明里13鄰國光路2號
新北市立圖書館永和民權分館,新北市永和區民族里12鄰民權路60號7-8樓
新北市立圖書館永和保生分館,新北市永和區新生里18鄰新生路218號5-6樓
永和忠孝圖書館閱覽室,新北市永和區頂溪里7鄰忠孝街26巷8號3樓
新北市永和區公所　,新北市永和區豫溪里15鄰竹林路200號
新北市永和區衛生所,新北市永和區店街里14鄰秀朗路1段137號
新北政府警察局永和分局,新北市永和區豫溪里15鄰竹林路198號
新北市國父紀念館,新北市永和區豫溪里15鄰竹林路202號
豐東興業股份有限公司(比漾廣場),新北市永和區保安里32鄰中山路1段238號
永和中興公共托育中心,新北市永和區永興里022鄰國光路116巷2號3樓
永和國民運動中心,新北市永和區秀林里013鄰永利路250號
新北市立圖書館石門分館,新北市石門區尖鹿里1鄰中央路9-3號
新北市石門區公所,新北市石門區尖鹿里3鄰中山路66號
新北市石門區衛生所,新北市石門區石門6鄰中山路28之1號
交通部觀光局北海岸及觀音山國家風景區管理處,新北市石門區德茂里6鄰下員坑33-6號
新北市石碇區公所,新北市石碇區潭邊里5鄰碇坪路1段37號
新北市石碇區衛生所,新北市石碇區潭邊里4鄰碇坪路1段82號
交通部臺灣區國道高速公路局北區工程處石碇服務區,新北市石碇區豐林里3鄰文山路1段6號
新北市汐止戶政事務所,新北市汐止區秀峰里1鄰新台五路1段268號6樓
新北市立圖書館汐止分館,新北市汐止區秀峰里1鄰新台五路1段268號5樓
新北市立圖書館汐止長安分館,新北市汐止區長安里11鄰長興街1段50號3樓
新北市立圖書館汐止茄苳分館,新北市汐止區茄苳里4鄰茄苳路225巷35號
新北市立圖書館汐止橫科圖書閱覽室,新北市汐止區橫科里34鄰橫科路117號3樓
新北市立圖書館汐止大同分館,新北市汐止區義民里11鄰大同路2段451號
新北市立圖書館汐止江北分館,新北市汐止區江北里12鄰汐萬路1段81號
新北市汐止地政事務所,新北市汐止區秀峰里1鄰新台五路1段262號
新北市汐止區公所,新北市汐止區秀峰里1鄰新台五路1段268號
新北市政府稅捐稽徵處汐止分處,新北市汐止區秀峰里1鄰新台五路1段268號8樓
新北市汐止區衛生所,新北市汐止區秀峰里1鄰新台五路1段266號
新北政府警察局汐止分局,新北市汐止區義民里20鄰民生街1號
台灣自來水公司第一區管理處汐止營運所,新北市汐止區長安里11鄰長興街1段100號
交通部臺灣鐵路管理局汐止車站,新北市汐止區信望里4鄰信義路1號
交通部臺灣鐵路管理局五堵車站,新北市汐止區長安里5鄰長安路17號
好市多汐止店,新北市汐止區樟樹里11鄰大同路1段158號
汐止遠雄購物中心,新北市汐止區文化里21鄰新台五路1段108號B1
汐止忠厚公共托育中心,新北市汐止區復興里010鄰新台五路1段99號B1
汐止北峰公共托育中心,新北市汐止區厚德里003鄰樟樹一路137巷26號2樓
汐止國民運動中心,新北市汐止區秀峰里023鄰汐科路321號
新北市立圖書館坪林分館,新北市坪林區坪林里1鄰國中路3號
新北市坪林區衛生所,新北市坪林區查無資料坪林街104號
坪林遊客旅遊服務中心,新北市坪林區坪林里6鄰北宜路8段67號
新北市坪林茶葉博物館,新北市坪林區水德里1鄰水聳淒坑19-1號
新北市板橋戶政事務所,新北市板橋區社後里1鄰中正路6號
新北市立圖書館新總館,新北市板橋區華貴里19鄰貴興路139號
新北市立圖書館板橋分館,新北市板橋區黃石里10鄰文化路1段23號3樓
新北市立圖書館板橋四維分館,新北市板橋區陽明里4鄰陽明街168號
新北市立圖書館板橋忠孝分館,新北市板橋區重慶里11鄰國慶路149巷21弄16號
新北市立圖書館板橋溪北分館,新北市板橋區堂春里4鄰篤行路2段133號
新北市立圖書館板橋江子翠分館,新北市板橋區莒光里16鄰莊敬路62號
新北市立圖書館板橋民生圖書閱覽室,新北市板橋區東丘里1鄰民生路1段30號2樓
新北市立圖書館板橋浮洲圖書閱覽室,新北市板橋區查無資料大觀路2段163號2樓
新北市立圖書館板橋國光圖書閱覽室,新北市板橋區中正里5鄰中正路375巷48號3樓
新北市立圖書館板橋萬板親子圖書閱覽室,新北市板橋區埤墘里3鄰萬板路28號
文化局/府中15動畫故事館,新北市板橋區挹秀里8鄰府中路15號
文化局/板橋435藝文中心,新北市板橋區中正里1鄰中正路435號
新北市板橋地政事務所,新北市板橋區深丘里5鄰實踐路1號
新北市板橋區公所,新北市板橋區挹秀里8鄰府中路30號
新北市政府稅捐總處,新北市板橋區福丘里13鄰中山路1段143號
財政部北區國稅局板橋分局,新北市板橋區挹秀里12鄰文化路1段48號
新北市板橋區衛生所,新北市板橋區德翠里11鄰英士路192號
行政院國軍退除役官兵輔導委員會新北市榮民服務處,新北市板橋區深丘里5鄰實踐路5號
新北市立聯合醫院板橋院區門診,新北市板橋區德翠里11鄰英士路198號
國定古蹟林本源園邸,新北市板橋區留侯里8鄰西門街9號
新北市政府,新北市板橋區福丘里13鄰中山路1段161號1樓
新北市教育研究發展中心,新北市板橋區查無資料橋中1街1-1號
新北政府警察局海山分局,新北市板橋區東安里9鄰漢生東路195號
新北市警察局板橋分局,新北市板橋區挹秀里13鄰文化路1段52號
新北政府警察局,新北市板橋區挹秀里8鄰府中路32號
新北市政府衛生局,新北市板橋區德翠里11鄰英士路192~1號
新北市政府環境保護局,新北市板橋區深丘里5鄰民族路57號
新北市政府消防局,新北市板橋區華東里5鄰南雅南路2段15號
板橋第二運動場區,新北市板橋區社後里1鄰民權路117號
板橋國民運動中心,新北市板橋區德翠里11鄰智樂路6號
板橋就業服務站,新北市板橋區長安里7鄰漢生東路163號
臺灣新北地方法院板橋第二院區,新北市板橋區東丘里1鄰民生路1段30巷1號
臺灣電力公司北南區處,新北市板橋區福星里16鄰四川路1段287號
板橋文化郵局,新北市板橋區新埔里3鄰文化路1段395號
交通部臺灣鐵路管理局板橋車站,新北市板橋區新民里1鄰縣民大道2段7號
台灣高速鐵路股份有限公司/板橋車站,新北市板橋區新民里1鄰縣民大道2段7號
環球購物中心板橋店,新北市板橋區新民里1鄰縣民大道2段7號
遠東百貨板橋分公司,新北市板橋區深丘里1鄰中山路1段152號
家樂福板橋店,新北市板橋區富貴里9鄰三民路2段31號
遠東百貨新站分公司,新北市板橋區福丘里14鄰新站路28號
遠百企業股份有限公司南雅分公司(愛買量販店),新北市板橋區華貴里18鄰貴興路101號
板橋新板公共托育中心,新北市板橋區福丘里016鄰漢生東路258號2樓
板橋大觀公共托育中心,新北市板橋區浮洲里025鄰大觀路1段30號2樓
板橋信義公共托育中心,新北市板橋區華德里023鄰四川路2段245巷60號
板橋國光公共托育中心,新北市板橋區香社里001鄰中正路325巷30號
板橋社後公共托育中心,新北市板橋區中正路10號2樓
新北市林口區衛生所,新北市林口區菁湖里4鄰忠孝2路55號
新北市立圖書館林口分館,新北市林口區仁愛里29鄰公園路192號
新北市林口區公所,新北市林口區西林里12鄰仁愛路1段378號
新北市政府稅捐稽徵處林口分處,新北市林口區南勢里22鄰忠孝2路55號3樓
新北市政府市場處林口區麗林公有零售市場,新北市林口區麗林里29鄰公園路59號
新北市政府市場處林口區東勢公有零售市場,新北市林口區東勢里38鄰麗園一街35號
家樂福林口店,新北市林口區湖南里14鄰文化二路1段559號B1
林口三井暢貨中心,新北市林口區南勢里22鄰文化三路1段356號
林口仁愛公共托育中心,新北市林口區仁愛里030鄰文化一路1段137號3樓
林口忠孝公共托育中心,新北市林口區南勢里022鄰忠孝二路55號1樓
林口麗林公共托育中心,新北市林口區公園路59號2樓
新北市立圖書館金山分館,新北市金山區五湖里4鄰龜子山8號
新北市金山區公所,新北市金山區金美里17鄰中正路11號
新北市金山區衛生所,新北市金山區大同里1鄰民生路59號
國立臺灣大學醫學院附設醫院金山分院,新北市金山區五湖里16鄰南勢51號
新北政府警察局金山分局,新北市金山區大同里1鄰民生路65號
金山遊客中心 (野柳管理站),新北市金山區磺港路171-2 號
新北市泰山戶政事務所,新北市泰山區全興里7鄰全興路212號4樓
新北市立圖書館泰山分館,新北市泰山區全興里7鄰全興路212號5樓
新北市立圖書館泰山貴子分館,新北市泰山區貴子里5鄰工專路22號3樓
新北市立圖書館泰山親子閱覽室,新北市泰山區楓樹里21鄰楓江路26巷26號3樓
新北市泰山區公所,新北市泰山區同榮里2鄰明志路1段322號
新北市泰山區衛生所,新北市泰山區全興里7鄰全興路212號3樓
泰山體育場,新北市泰山區同榮里29鄰公園路54號
新五泰國民運動中心,新北市泰山區福興里25鄰全興路167號
新北市政府市場處泰山區泰山公有零售市場,新北市泰山區全興里7鄰全興路212號
泰山幼獅公共托育中心,新北市泰山區全興里007鄰全興路212號3樓
泰山同榮公共托育中心,新北市泰山區同興里008鄰明志路1段427號2-3樓
新北市立圖書館烏來分館,新北市烏來區烏來里6鄰烏來街34號2樓
新北市烏來區公所,新北市烏來區忠治里查無資料堰堤48號
新北市烏來區衛生所,新北市烏來區忠治里查無資料堰堤48-1號
新北市政府原住民行政局(烏來泰雅民族博物館),新北市烏來區烏來里5鄰烏來街12號
烏來遊客中心,新北市烏來區烏來里10鄰瀑布34號
新北市立圖書館貢寮分館,新北市貢寮區真理里6鄰仁愛路79號3樓
新北市貢寮區衛生所,新北市貢寮區真理里6鄰仁愛路128號
東北角暨宜蘭海岸國家風景區管理處-福隆遊客中心,新北市貢寮區福隆里12鄰興隆街36號
新北市淡水戶政事務所,新北市淡水區崁頂里2鄰中山北路2段375號2樓
新北市立圖書館淡水分館,新北市淡水區新生里13鄰文化路65號
新北市立圖書館淡水水碓分館,新北市淡水區水碓里17鄰中山北路1段158號6樓
新北市立圖書館淡水竹圍分館,新北市淡水區民生里19鄰民生路27號5樓
新北市淡水地政事務所,新北市淡水區新生里9鄰中山北路2段375號5、6樓
新北市淡水區公所,新北市淡水區草東里16鄰中山北路2段375號
新北市政府稅捐稽徵處淡水分處,新北市淡水區新生里9鄰中山北路2段375號3樓
新北市淡水區衛生所,新北市淡水區協元里2鄰中山路158號
新北市立淡水古蹟博物館(紅毛城),新北市淡水區文化里4鄰中正路28巷1號
新北市立淡水古蹟博物館(藝術工坊),新北市淡水區民安里7鄰中正路298號
新北市立淡水古蹟博物館(滬尾礮臺),新北市淡水區油車里1鄰中正路1段6巷34號
新北政府警察局淡水分局,新北市淡水區新生里9鄰中正路229號
中興活動中心,新北市淡水區學府里1鄰水源街1段29號
淡水國民運動中心,新北市淡水區崁頂里2鄰中山北路2段381巷2號
新北市政府市場處淡水區中正公有零售市場,新北市淡水區民安里6鄰中正路115號
家樂福淡新店,新北市淡水區崁頂里2鄰中山北路2段383號
淡水淡海公共托育中心,新北市淡水區大庄里005鄰淡海路111號2樓
淡水新興公共托育中心,新北市淡水區新義里014鄰大義街18號
新北市深坑區公所,新北市深坑區深坑里13鄰深坑街10號
新北市深坑區衛生所,新北市深坑區深坑里9鄰深坑街165號
新北市政府市場處深坑區深坑公有零售市場,新北市深坑區深坑里30鄰平埔街22巷8號
新北市新店戶政事務所安康辦事處,新北市新店區公崙里14鄰安康路2段120號3樓
新北市立圖書館新店寶興圖書閱覽室,新北市新店區寶興里21鄰寶中路65巷59號3樓
新北市立圖書館新店仁愛圖書閱覽室,新北市新店區國豐里2鄰建國路58號2樓
新北市立圖書館新店柴埕圖書閱覽室,新北市新店區柴埕里5鄰安民街79號3樓
新北市立圖書館新店龜山圖書閱覽室,新北市新店區龜山里2鄰新烏路3段136號1樓
新北市立圖書館新店三民圖書閱覽室,新北市新店區中正里21鄰三民路20-2號2樓
新北市立圖書館青少年圖書館,新北市新店區德安里10鄰安康路2段151號
新北市立圖書館新店分館,新北市新店區大同里12鄰北新路3段105巷2號3樓
新北市新店地政事務所,新北市新店區中興里7鄰北新路2段128號3樓
新北市新店區大豐社福館,新北市新店區大豐里17鄰民族路110號
新北市新店區公所,新北市新店區中興里2鄰北新路1段80號
新北市政府稅捐稽徵處新店分處,新北市新店區五峯里2鄰行政街11號2樓
新北市新店區衛生所,新北市新店區五峯里2鄰北新路1段88巷11號
新北政府警察局新店分局,新北市新店區五峯里1鄰寶橋路1段188號4樓
新北市政府就業服務中心新店就業服務站,新北市新店區寶福里15鄰中興路2段190號
新店文史館,新北市新店區五峯里1鄰北新路1段92號
法務部調查局,新北市新店區中正里1鄰中華路74號
水利署新店辦公室,新北市新店區永安里1鄰安和路3段76號
水土保持局臺北分局,新北市新店區太平里18鄰精忠路10號
新北市政府市場處新店區安康公有零售市場,新北市新店區公崙里14鄰安康路2段120號
新北市政府市場處新店區中央公有零售市場,新北市新店區中央里10鄰中央五街60號
臺北大眾捷運股份有限公司（七張站）,新北市新店區新安里8鄰北新路2段150號
家樂福新店店,新北市新店區寶興里1鄰中興路3段1號
大潤發碧潭店,新北市新店區新生里2鄰環河路22號B1
新店安康公共托育中心,新北市新店區公崙里014鄰安康路2段120號2樓
新店新和公共托育中心,新北市新店區永安里003鄰安和路3段100號
新店北新公共托育中心,新北市新店區查無資料寶橋路8號
新店青潭公共托育中心,新北市新店區美潭里001鄰北宜路2段80號
新店柴埕公共托育中心,新北市新店區柴埕里005鄰安民街79號
新北市新莊戶政事務所,新北市新莊區榮和里12鄰中華路1段1號2樓
新北市立圖書館新莊中港,新北市新莊區中華里14鄰中港路350號4-8樓
新北市立圖書館新莊分館,新北市新莊區榮和里12鄰中華路1段2號5、6樓
新北市立圖書館新莊西盛分館,新北市新莊區光正里1鄰西盛街216號
新北市立圖書館新莊福營分館,新北市新莊區四維里2鄰四維路9號3-5樓
新北市立圖書館新莊聯合分館,新北市新莊區仁愛里8鄰自由街1號
新北市市立圖書館新莊裕民分館,新北市新莊區裕民里23鄰裕民街136號4-5樓
新北市新莊地政事務所,新北市新莊區榮和里12鄰中華路1段3號
新北市新莊區公所,新北市新莊區興漢里22鄰中正路176號
新北市政府稅捐稽徵處新莊分處,新北市新莊區忠孝里29鄰仁愛街56號
新北市新莊區衛生所,新北市新莊區榮和里12鄰中華路1段2號
衛生福利部台北醫院門診A棟3F,新北市新莊區思源里3鄰思源路127號A棟2樓
新北政府警察局新莊分局,新北市新莊區榮和里12鄰中正路150號
勞動部勞動力發展署北基宜花金馬分署,新北市新莊區中原里1鄰中平路439號南棟3樓
新莊國民運動中心,新北市新莊區立德里11鄰公園路11號
新莊體育場,新北市新莊區立德里14鄰和興街66號
新莊文化藝術中心,新北市新莊區立基里24鄰中平路133號
新北市新莊勞工中心,新北市新莊區西盛里5鄰新樹路222號
衛生福利部樂生療養院,新北市新莊區雙鳳里5鄰中正路794號
行政執行署新北分署,新北市新莊區中原里1鄰中平路439號北棟12樓
行政院新莊合署辦公大樓,新北市新莊區中原里1鄰中平路439號
台電服務據點北西區處,新北市新莊區化成里13鄰化成路135號
台灣自來水公司第十二區管理區新莊服務所,新北市新莊區思源里2鄰思源路32號
IKEA宜家家居,新北市新莊區文明里1鄰中正路1號
新莊德明公共托育中心,新北市新莊區文明里009鄰中正路147-20號1-3樓
新莊昌平公共托育中心,新北市新莊區昌平里008鄰昌平街200號1樓
新莊裕民公共托育中心,新北市新莊區裕民里031鄰中正路新生巷66號
新莊中港公共托育中心,新北市新莊區中港一街142號
好市多新莊店,新北市新莊區建國一路138號
北區國稅局新莊稽徵所,新北市新莊區中平路439號北棟3-4樓
新北市瑞芳戶政事務所,新北市瑞芳區龍興里008鄰中正路30號5樓
新北市瑞芳地政事務所,新北市瑞芳區龍興里7鄰明燈路3段32號
新北市瑞芳區公所,新北市瑞芳區龍鎮里8鄰逢甲路82號
新北市政府稅捐稽徵處瑞芳分處,新北市瑞芳區龍興里7鄰明燈路3段42號
新北市瑞芳區衛生所,新北市瑞芳區龍興里7鄰明燈路3段1號
新北市立黃金博物館,新北市瑞芳區瓜山里1鄰金光路8號
新北政府警察局瑞芳分局,新北市瑞芳區龍興里8鄰明燈路3段25號
新北市政府市場處瑞芳區第一公有零售市場,新北市瑞芳區龍興里7鄰明燈路3段2號
